Passengerid,Age,Fare,sibsp,Parch,Pclass,Embarked,2urvived,Sex_male
580,32.0,7.925,0,0,3,2.0,1,0
581,25.0,30.0,1,1,2,2.0,1,1
582,39.0,1108.833,1,1,1,0.0,1,1
583,54.0,26.0,0,0,2,2.0,0,0
584,36.0,40.125,0,0,1,0.0,0,0
585,28.0,87.125,0,0,3,0.0,0,0
586,18.0,79.65,0,2,1,2.0,1,1
587,47.0,15.0,0,0,2,2.0,0,0
588,60.0,79.2,1,1,1,0.0,1,0
589,22.0,8.05,0,0,3,2.0,0,0
590,28.0,8.05,0,0,3,2.0,0,0
591,35.0,7.125,0,0,3,2.0,0,0
592,52.0,782.667,1,0,1,0.0,1,1
593,47.0,7.25,0,0,3,2.0,0,0
594,28.0,7.75,0,2,3,1.0,0,1
595,37.0,26.0,1,0,2,2.0,0,0
596,36.0,24.15,1,1,3,2.0,0,0
597,28.0,33.0,0,0,2,2.0,1,1
598,49.0,0.0,0,0,3,2.0,0,0
599,28.0,7.225,0,0,3,0.0,0,0
600,49.0,569.292,1,0,1,0.0,1,0
601,24.0,27.0,2,1,2,2.0,1,1
602,28.0,78.958,0,0,3,2.0,0,0
603,28.0,42.4,0,0,1,2.0,0,0
604,44.0,8.05,0,0,3,2.0,0,0
605,35.0,26.55,0,0,1,0.0,1,0
606,36.0,15.55,1,0,3,2.0,0,0
607,30.0,78.958,0,0,3,2.0,0,0
608,27.0,30.5,0,0,1,2.0,1,0
609,22.0,415.792,1,2,2,0.0,1,1
610,40.0,1534.625,0,0,1,2.0,1,1
611,39.0,31.275,1,5,3,2.0,0,1
612,28.0,7.05,0,0,3,2.0,0,0
613,28.0,15.5,1,0,3,1.0,1,1
614,28.0,7.75,0,0,3,1.0,0,0
615,35.0,8.05,0,0,3,2.0,0,0
616,24.0,65.0,1,2,2,2.0,1,1
617,34.0,14.4,1,1,3,2.0,0,0
618,26.0,16.1,1,0,3,2.0,0,1
619,4.0,39.0,2,1,2,2.0,1,1
620,26.0,10.5,0,0,2,2.0,0,0
621,27.0,144.542,1,0,3,0.0,0,0
622,42.0,525.542,1,0,1,2.0,1,0
623,20.0,157.417,1,1,3,0.0,1,0
624,21.0,78.542,0,0,3,2.0,0,0
625,21.0,16.1,0,0,3,2.0,0,0
626,61.0,323.208,0,0,1,2.0,0,0
627,57.0,12.35,0,0,2,1.0,0,0
628,21.0,779.583,0,0,1,2.0,1,1
629,26.0,78.958,0,0,3,2.0,0,0
630,28.0,77.333,0,0,3,1.0,0,0
631,80.0,30.0,0,0,1,2.0,1,0
632,51.0,70.542,0,0,3,2.0,0,0
633,32.0,30.5,0,0,1,0.0,1,0
634,28.0,0.0,0,0,1,2.0,0,0
635,9.0,27.9,3,2,3,2.0,0,1
636,28.0,13.0,0,0,2,2.0,1,1
637,32.0,7.925,0,0,3,2.0,0,0
638,31.0,26.25,1,1,2,2.0,0,0
639,41.0,396.875,0,5,3,2.0,0,1
640,28.0,16.1,1,0,3,2.0,0,0
641,20.0,78.542,0,0,3,2.0,0,0
642,24.0,69.3,0,0,1,0.0,1,1
643,2.0,27.9,3,2,3,2.0,0,1
644,28.0,564.958,0,0,3,2.0,1,0
645,0.75,192.583,2,1,3,0.0,1,1
646,48.0,767.292,1,0,1,0.0,1,0
647,19.0,78.958,0,0,3,2.0,0,0
648,56.0,35.5,0,0,1,0.0,1,0
649,28.0,7.55,0,0,3,2.0,0,0
650,23.0,7.55,0,0,3,2.0,1,1
651,28.0,78.958,0,0,3,2.0,0,0
652,18.0,23.0,0,1,2,2.0,1,1
653,21.0,84.333,0,0,3,2.0,0,0
654,28.0,78.292,0,0,3,1.0,1,1
655,18.0,6.75,0,0,3,1.0,0,1
656,24.0,73.5,2,0,2,2.0,0,0
657,28.0,78.958,0,0,3,2.0,0,0
658,32.0,15.5,1,1,3,1.0,0,1
659,23.0,13.0,0,0,2,2.0,0,0
660,58.0,113.275,0,2,1,0.0,0,0
661,50.0,133.65,2,0,1,2.0,1,0
662,40.0,7.225,0,0,3,0.0,0,0
663,47.0,255.875,0,0,1,2.0,0,0
664,36.0,74.958,0,0,3,2.0,0,0
665,20.0,7.925,1,0,3,2.0,1,0
666,32.0,73.5,2,0,2,2.0,0,0
667,25.0,13.0,0,0,2,2.0,0,0
668,28.0,7.775,0,0,3,2.0,0,0
669,43.0,8.05,0,0,3,2.0,0,0
670,28.0,52.0,1,0,1,2.0,1,1
671,40.0,39.0,1,1,2,2.0,1,1
672,31.0,52.0,1,0,1,2.0,0,0
673,70.0,10.5,0,0,2,2.0,0,0
674,31.0,13.0,0,0,2,2.0,1,0
675,28.0,0.0,0,0,2,2.0,0,0
676,18.0,7.775,0,0,3,2.0,0,0
677,24.5,8.05,0,0,3,2.0,0,0
678,18.0,98.417,0,0,3,2.0,1,1
679,43.0,46.9,1,6,3,2.0,0,1
680,36.0,5123.292,0,1,1,0.0,1,0
681,28.0,81.375,0,0,3,1.0,0,1
682,27.0,767.292,0,0,1,0.0,1,0
683,20.0,9.225,0,0,3,2.0,0,0
684,14.0,46.9,5,2,3,2.0,0,0
685,60.0,39.0,1,1,2,2.0,0,0
686,25.0,415.792,1,2,2,0.0,0,0
687,14.0,396.875,4,1,3,2.0,0,0
688,19.0,101.708,0,0,3,2.0,0,0
689,18.0,77.958,0,0,3,2.0,0,0
690,15.0,2113.375,0,1,1,2.0,1,1
691,31.0,57.0,1,0,1,2.0,1,0
692,4.0,134.167,0,1,3,0.0,1,1
693,28.0,564.958,0,0,3,2.0,1,0
694,25.0,7.225,0,0,3,0.0,0,0
695,60.0,26.55,0,0,1,2.0,0,0
696,52.0,13.5,0,0,2,2.0,0,0
697,44.0,8.05,0,0,3,2.0,0,0
698,28.0,77.333,0,0,3,1.0,1,1
699,49.0,1108.833,1,1,1,0.0,0,0
700,42.0,7.65,0,0,3,2.0,0,0
701,18.0,227.525,1,0,1,0.0,1,1
702,35.0,262.875,0,0,1,2.0,1,0
703,18.0,144.542,0,1,3,0.0,0,1
704,25.0,77.417,0,0,3,1.0,0,0
705,26.0,78.542,1,0,3,2.0,0,0
706,39.0,26.0,0,0,2,2.0,0,0
707,45.0,13.5,0,0,2,2.0,1,1
708,42.0,262.875,0,0,1,2.0,1,0
709,22.0,151.55,0,0,1,2.0,1,1
710,28.0,152.458,1,1,3,0.0,1,0
711,24.0,495.042,0,0,1,0.0,1,1
712,28.0,26.55,0,0,1,2.0,0,0
713,48.0,52.0,1,0,1,2.0,1,0
714,29.0,94.833,0,0,3,2.0,0,0
715,52.0,13.0,0,0,2,2.0,0,0
716,19.0,7.65,0,0,3,2.0,0,0
717,38.0,227.525,0,0,1,0.0,1,1
718,27.0,10.5,0,0,2,2.0,1,1
719,28.0,15.5,0,0,3,1.0,0,0
720,33.0,7.775,0,0,3,2.0,0,0
721,6.0,33.0,0,1,2,2.0,1,1
722,17.0,70.542,1,0,3,2.0,0,0
723,34.0,13.0,0,0,2,2.0,0,0
724,50.0,13.0,0,0,2,2.0,0,0
725,27.0,53.1,1,0,1,2.0,1,0
726,20.0,86.625,0,0,3,2.0,0,0
727,30.0,21.0,3,0,2,2.0,1,1
728,28.0,77.375,0,0,3,1.0,1,1
729,25.0,26.0,1,0,2,2.0,0,0
730,25.0,7.925,1,0,3,2.0,0,1
731,29.0,2113.375,0,0,1,2.0,1,1
732,11.0,187.875,0,0,3,0.0,0,0
733,28.0,0.0,0,0,2,2.0,0,0
734,23.0,13.0,0,0,2,2.0,0,0
735,23.0,13.0,0,0,2,2.0,0,0
736,28.5,16.1,0,0,3,2.0,0,0
737,48.0,34.375,1,3,3,2.0,0,1
738,35.0,5123.292,0,0,1,0.0,1,0
739,28.0,78.958,0,0,3,2.0,0,0
740,28.0,78.958,0,0,3,2.0,0,0
741,28.0,30.0,0,0,1,2.0,1,0
742,36.0,78.85,1,0,1,2.0,0,0
743,21.0,262.375,2,2,1,0.0,1,1
744,24.0,16.1,1,0,3,2.0,0,0
745,31.0,7.925,0,0,3,2.0,1,0
746,70.0,71.0,1,1,1,2.0,0,0
747,16.0,20.25,1,1,3,2.0,0,0
748,30.0,13.0,0,0,2,2.0,1,1
749,19.0,53.1,1,0,1,2.0,0,0
750,31.0,7.75,0,0,3,1.0,0,0
751,4.0,23.0,1,1,2,2.0,1,1
752,6.0,12.475,0,1,3,2.0,1,0
753,33.0,9.5,0,0,3,2.0,0,0
754,23.0,78.958,0,0,3,2.0,0,0
755,48.0,65.0,1,2,2,2.0,1,1
756,0.67,14.5,1,1,2,2.0,1,0
757,28.0,77.958,0,0,3,2.0,0,0
758,18.0,11.5,0,0,2,2.0,0,0
759,34.0,8.05,0,0,3,2.0,0,0
760,33.0,86.5,0,0,1,2.0,1,1
761,28.0,14.5,0,0,3,2.0,0,0
762,41.0,7.125,0,0,3,2.0,0,0
763,20.0,72.292,0,0,3,0.0,1,0
764,36.0,120.0,1,2,1,2.0,1,1
765,16.0,7.775,0,0,3,2.0,0,0
766,51.0,779.583,1,0,1,2.0,1,1
767,28.0,39.6,0,0,1,0.0,0,0
768,30.5,7.75,0,0,3,1.0,0,1
769,28.0,24.15,1,0,3,1.0,0,0
770,32.0,83.625,0,0,3,2.0,0,0
771,24.0,9.5,0,0,3,2.0,0,0
772,48.0,78.542,0,0,3,2.0,0,0
773,57.0,10.5,0,0,2,2.0,0,1
774,28.0,7.225,0,0,3,0.0,0,0
775,54.0,23.0,1,3,2,2.0,1,1
776,18.0,7.75,0,0,3,2.0,0,0
777,28.0,7.75,0,0,3,1.0,0,0
778,5.0,12.475,0,0,3,2.0,1,1
779,28.0,77.375,0,0,3,1.0,0,0
780,43.0,2113.375,0,1,1,2.0,1,1
781,13.0,72.292,0,0,3,0.0,1,1
782,17.0,57.0,1,0,1,2.0,1,1
783,29.0,30.0,0,0,1,2.0,0,0
784,28.0,23.45,1,2,3,2.0,0,0
785,25.0,7.05,0,0,3,2.0,0,0
786,25.0,7.25,0,0,3,2.0,0,0
787,18.0,74.958,0,0,3,2.0,1,1
788,8.0,29.125,4,1,3,1.0,0,0
789,1.0,20.575,1,2,3,2.0,1,0
790,46.0,79.2,0,0,1,0.0,0,0
791,28.0,7.75,0,0,3,1.0,0,0
792,16.0,26.0,0,0,2,2.0,0,0
793,28.0,69.55,8,2,3,2.0,0,1
794,28.0,306.958,0,0,1,0.0,0,0
795,25.0,78.958,0,0,3,2.0,0,0
796,39.0,13.0,0,0,2,2.0,0,0
797,49.0,259.292,0,0,1,2.0,1,1
798,31.0,86.833,0,0,3,2.0,1,1
799,30.0,72.292,0,0,3,0.0,0,0
800,30.0,24.15,1,1,3,2.0,0,1
801,34.0,13.0,0,0,2,2.0,0,0
802,31.0,26.25,1,1,2,2.0,1,1
803,11.0,120.0,1,2,1,2.0,1,0
804,0.42,85.167,0,1,3,0.0,1,0
805,27.0,6.975,0,0,3,2.0,1,0
806,31.0,7.775,0,0,3,2.0,0,0
807,39.0,0.0,0,0,1,2.0,0,0
808,18.0,7.775,0,0,3,2.0,0,1
809,39.0,13.0,0,0,2,2.0,0,0
810,33.0,53.1,1,0,1,2.0,1,1
811,26.0,78.875,0,0,3,2.0,0,0
812,39.0,24.15,0,0,3,2.0,0,0
813,35.0,10.5,0,0,2,2.0,0,0
814,6.0,31.275,4,2,3,2.0,0,1
815,30.5,8.05,0,0,3,2.0,0,0
816,28.0,0.0,0,0,1,2.0,0,0
817,23.0,7.925,0,0,3,2.0,0,1
818,31.0,370.042,1,1,2,0.0,0,0
819,43.0,6.45,0,0,3,2.0,0,0
820,10.0,27.9,3,2,3,2.0,0,0
821,52.0,93.5,1,1,1,2.0,1,1
822,27.0,86.625,0,0,3,2.0,1,0
823,38.0,0.0,0,0,1,2.0,0,0
824,27.0,12.475,0,1,3,2.0,1,1
825,2.0,396.875,4,1,3,2.0,0,0
826,28.0,6.95,0,0,3,1.0,0,0
827,28.0,564.958,0,0,3,2.0,0,0
828,1.0,370.042,0,2,2,0.0,1,0
829,28.0,7.75,0,0,3,1.0,1,0
830,62.0,80.0,0,0,1,2.0,1,1
831,15.0,144.542,1,0,3,0.0,1,1
832,0.83,18.75,1,1,2,2.0,1,0
833,28.0,72.292,0,0,3,0.0,0,0
834,23.0,78.542,0,0,3,2.0,0,0
835,18.0,8.3,0,0,3,2.0,0,0
836,39.0,831.583,1,1,1,0.0,1,1
837,21.0,86.625,0,0,3,2.0,0,0
838,28.0,8.05,0,0,3,2.0,0,0
839,32.0,564.958,0,0,3,2.0,1,0
840,28.0,29.7,0,0,1,0.0,1,0
841,20.0,7.925,0,0,3,2.0,0,0
842,16.0,10.5,0,0,2,2.0,0,0
843,30.0,31.0,0,0,1,0.0,1,1
844,34.5,64.375,0,0,3,0.0,0,0
845,17.0,86.625,0,0,3,2.0,0,0
846,42.0,7.55,0,0,3,2.0,0,0
847,28.0,69.55,8,2,3,2.0,0,0
848,35.0,78.958,0,0,3,0.0,0,0
849,28.0,33.0,0,1,2,2.0,0,0
850,28.0,891.042,1,0,1,0.0,1,1
851,4.0,31.275,4,2,3,2.0,0,0
852,74.0,7.775,0,0,3,2.0,0,0
853,9.0,152.458,1,1,3,0.0,0,1
854,16.0,39.4,0,1,1,2.0,1,1
855,44.0,26.0,1,0,2,2.0,0,1
856,18.0,9.35,0,1,3,2.0,1,1
857,45.0,1648.667,1,1,1,2.0,1,1
858,51.0,26.55,0,0,1,2.0,1,0
859,24.0,192.583,0,3,3,0.0,1,1
860,28.0,72.292,0,0,3,0.0,0,0
861,41.0,141.083,2,0,3,2.0,0,0
862,21.0,11.5,1,0,2,2.0,0,0
863,48.0,259.292,0,0,1,2.0,1,1
864,28.0,69.55,8,2,3,2.0,0,1
865,24.0,13.0,0,0,2,2.0,0,0
866,42.0,13.0,0,0,2,2.0,1,1
867,27.0,138.583,1,0,2,0.0,1,1
868,31.0,504.958,0,0,1,2.0,0,0
869,28.0,9.5,0,0,3,2.0,0,0
870,4.0,111.333,1,1,3,2.0,1,0
871,26.0,78.958,0,0,3,2.0,0,0
872,47.0,525.542,1,1,1,2.0,1,1
873,33.0,5.0,0,0,1,2.0,0,0
874,47.0,9.0,0,0,3,2.0,0,0
875,28.0,24.0,1,0,2,0.0,1,1
876,15.0,7.225,0,0,3,0.0,1,1
877,20.0,98.458,0,0,3,2.0,0,0
878,19.0,78.958,0,0,3,2.0,0,0
879,28.0,78.958,0,0,3,2.0,0,0
880,56.0,831.583,0,1,1,0.0,1,1
881,25.0,26.0,0,1,2,2.0,1,1
882,33.0,78.958,0,0,3,2.0,0,0
883,22.0,105.167,0,0,3,2.0,0,1
884,28.0,10.5,0,0,2,2.0,0,0
885,25.0,7.05,0,0,3,2.0,0,0
886,39.0,29.125,0,5,3,1.0,0,1
887,27.0,13.0,0,0,2,2.0,0,0
888,19.0,30.0,0,0,1,2.0,1,1
889,28.0,23.45,1,2,3,2.0,0,1
890,26.0,30.0,0,0,1,0.0,1,0
891,32.0,7.75,0,0,3,1.0,0,0
892,34.5,78.292,0,0,3,1.0,0,0
893,47.0,7.0,1,0,3,2.0,0,1
894,62.0,96.875,0,0,2,1.0,0,0
895,27.0,86.625,0,0,3,2.0,0,0
896,22.0,122.875,1,1,3,2.0,0,1
897,14.0,9.225,0,0,3,2.0,0,0
898,30.0,76.292,0,0,3,1.0,0,1
899,26.0,29.0,1,1,2,2.0,0,0
900,18.0,72.292,0,0,3,0.0,0,1
901,21.0,24.15,2,0,3,2.0,0,0
902,28.0,78.958,0,0,3,2.0,0,0
903,46.0,26.0,0,0,1,2.0,0,0
904,23.0,822.667,1,0,1,2.0,0,1
905,63.0,26.0,1,0,2,2.0,0,0
906,47.0,61.175,1,0,1,2.0,0,1
907,24.0,277.208,1,0,2,0.0,0,1
908,35.0,12.35,0,0,2,1.0,0,0
909,21.0,7.225,0,0,3,0.0,0,0
910,27.0,7.925,1,0,3,2.0,0,1
911,45.0,7.225,0,0,3,0.0,0,1
912,55.0,59.4,1,0,1,0.0,0,0
913,9.0,31.708,0,1,3,2.0,0,0
914,28.0,316.833,0,0,1,2.0,0,1
915,21.0,613.792,0,1,1,0.0,0,0
916,48.0,262.375,1,3,1,0.0,0,1
917,50.0,14.5,1,0,3,2.0,0,0
918,22.0,619.792,0,1,1,0.0,0,1
919,22.5,7.225,0,0,3,0.0,0,0
920,41.0,30.5,0,0,1,2.0,0,0
921,28.0,216.792,2,0,3,0.0,0,0
922,50.0,26.0,1,0,2,2.0,0,0
923,24.0,31.5,2,0,2,2.0,0,0
924,33.0,20.575,1,2,3,2.0,0,1
925,28.0,23.45,1,2,3,2.0,0,1
926,30.0,57.75,1,0,1,0.0,0,0
927,18.5,72.292,0,0,3,0.0,0,0
928,28.0,8.05,0,0,3,2.0,0,1
929,21.0,86.625,0,0,3,2.0,0,1
930,25.0,9.5,0,0,3,2.0,0,0
931,28.0,564.958,0,0,3,2.0,0,0
932,39.0,134.167,0,1,3,0.0,0,0
933,28.0,26.55,0,0,1,2.0,0,0
934,41.0,7.85,0,0,3,2.0,0,0
935,30.0,13.0,0,0,2,2.0,0,1
936,45.0,525.542,1,0,1,2.0,0,1
937,25.0,7.925,0,0,3,2.0,0,0
938,45.0,29.7,0,0,1,0.0,0,0
939,28.0,7.75,0,0,3,1.0,0,0
940,60.0,762.917,0,0,1,0.0,0,1
941,36.0,15.9,0,2,3,2.0,0,1
942,24.0,60.0,1,0,1,2.0,0,0
943,27.0,150.333,0,0,2,0.0,0,0
944,20.0,23.0,2,1,2,2.0,0,1
945,28.0,263.0,3,2,1,2.0,0,1
946,28.0,155.792,0,0,2,0.0,0,0
947,10.0,29.125,4,1,3,1.0,0,0
948,35.0,78.958,0,0,3,2.0,0,0
949,25.0,7.65,0,0,3,2.0,0,0
950,28.0,16.1,1,0,3,2.0,0,0
951,36.0,262.375,0,0,1,0.0,0,1
952,17.0,78.958,0,0,3,2.0,0,0
953,32.0,13.5,0,0,2,2.0,0,0
954,18.0,7.75,0,0,3,2.0,0,0
955,22.0,7.725,0,0,3,1.0,0,1
956,13.0,262.375,2,2,1,0.0,0,0
957,28.0,21.0,0,0,2,2.0,0,1
958,18.0,78.792,0,0,3,1.0,0,1
959,47.0,42.4,0,0,1,2.0,0,0
960,31.0,285.375,0,0,1,0.0,0,0
961,60.0,263.0,1,4,1,2.0,0,1
962,24.0,7.75,0,0,3,1.0,0,1
963,21.0,78.958,0,0,3,2.0,0,0
964,29.0,7.925,0,0,3,2.0,0,1
965,28.5,277.208,0,0,1,0.0,0,0
966,35.0,211.5,0,0,1,0.0,0,1
967,32.5,211.5,0,0,1,0.0,0,0
968,28.0,8.05,0,0,3,2.0,0,0
969,55.0,25.7,2,0,1,2.0,0,1
970,30.0,13.0,0,0,2,2.0,0,0
971,24.0,7.75,0,0,3,1.0,0,1
972,6.0,152.458,1,1,3,0.0,0,0
973,67.0,2217.792,1,0,1,2.0,0,0
974,49.0,26.0,0,0,1,2.0,0,0
975,28.0,78.958,0,0,3,2.0,0,0
976,28.0,107.083,0,0,2,1.0,0,0
977,28.0,144.542,1,0,3,0.0,0,0
978,27.0,78.792,0,0,3,1.0,0,1
979,18.0,8.05,0,0,3,2.0,0,1
980,28.0,7.75,0,0,3,1.0,0,1
981,2.0,23.0,1,1,2,2.0,0,0
982,22.0,13.9,1,0,3,2.0,0,1
983,28.0,7.775,0,0,3,2.0,0,0
984,27.0,52.0,1,2,1,2.0,0,1
985,28.0,8.05,0,0,3,2.0,0,0
986,25.0,26.0,0,0,1,0.0,0,0
987,25.0,77.958,0,0,3,2.0,0,0
988,76.0,78.85,1,0,1,2.0,0,1
989,29.0,7.925,0,0,3,2.0,0,0
990,20.0,78.542,0,0,3,2.0,0,1
991,33.0,8.05,0,0,3,2.0,0,0
992,43.0,554.417,1,0,1,0.0,0,1
993,27.0,26.0,1,0,2,2.0,0,0
994,28.0,7.75,0,0,3,1.0,0,0
995,26.0,7.775,0,0,3,2.0,0,0
996,16.0,85.167,1,1,3,0.0,0,1
997,28.0,22.525,0,0,3,2.0,0,0
998,21.0,78.208,0,0,3,1.0,0,0
999,28.0,7.75,0,0,3,1.0,0,0
1000,28.0,87.125,0,0,3,2.0,0,0
1001,18.5,13.0,0,0,2,2.0,0,0
1002,41.0,150.458,0,0,2,0.0,0,0
1003,28.0,77.792,0,0,3,1.0,0,1
1004,36.0,316.792,0,0,1,0.0,0,1
1005,18.5,72.833,0,0,3,1.0,0,1
1006,63.0,2217.792,1,0,1,2.0,0,1
1007,18.0,144.542,1,0,3,0.0,0,0
1008,28.0,64.375,0,0,3,0.0,0,0
1009,1.0,16.7,1,1,3,2.0,0,1
1010,36.0,752.417,0,0,1,0.0,0,0
1011,29.0,26.0,1,0,2,2.0,0,1
1012,12.0,15.75,0,0,2,2.0,0,1
1013,28.0,7.75,1,0,3,1.0,0,0
1014,35.0,57.75,1,0,1,0.0,0,1
1015,28.0,7.25,0,0,3,2.0,0,0
1016,28.0,7.75,0,0,3,1.0,0,0
1017,17.0,16.1,0,1,3,2.0,0,1
1018,22.0,77.958,0,0,3,2.0,0,0
1019,28.0,23.25,2,0,3,1.0,0,1
1020,42.0,13.0,0,0,2,2.0,0,0
1021,24.0,8.05,0,0,3,2.0,0,0
1022,32.0,8.05,0,0,3,2.0,0,0
1023,53.0,28.5,0,0,1,0.0,0,0
1024,28.0,254.667,0,4,3,2.0,0,1
1025,28.0,64.375,1,0,3,0.0,0,0
1026,43.0,78.958,0,0,3,2.0,0,0
1027,24.0,78.542,0,0,3,2.0,0,0
1028,26.5,7.225,0,0,3,0.0,0,0
1029,26.0,13.0,0,0,2,2.0,0,0
1030,23.0,8.05,0,0,3,2.0,0,1
1031,40.0,46.9,1,6,3,2.0,0,0
1032,10.0,46.9,5,2,3,2.0,0,1
1033,33.0,151.55,0,0,1,2.0,0,1
1034,61.0,262.375,1,3,1,0.0,0,0
1035,28.0,26.0,0,0,2,2.0,0,0
1036,42.0,26.55,0,0,1,2.0,0,0
1037,31.0,18.0,3,0,3,2.0,0,0
1038,28.0,518.625,0,0,1,2.0,0,0
1039,22.0,8.05,0,0,3,2.0,0,0
1040,28.0,26.55,0,0,1,2.0,0,0
1041,30.0,26.0,1,1,2,2.0,0,0
1042,23.0,831.583,0,1,1,0.0,0,1
1043,28.0,78.958,0,0,3,0.0,0,0
1044,60.5,144.542,0,0,3,2.0,0,0
1045,36.0,121.833,0,2,3,2.0,0,1
1046,13.0,313.875,4,2,3,2.0,0,0
1047,24.0,7.55,0,0,3,2.0,0,0
1048,29.0,2217.792,0,0,1,2.0,0,1
1049,23.0,78.542,0,0,3,2.0,0,1
1050,42.0,26.55,0,0,1,2.0,0,0
1051,26.0,13.775,0,2,3,2.0,0,1
1052,28.0,77.333,0,0,3,1.0,0,1
1053,7.0,152.458,1,1,3,0.0,0,0
1054,26.0,13.5,0,0,2,2.0,0,1
1055,28.0,7.0,0,0,3,2.0,0,0
1056,41.0,13.0,0,0,2,2.0,0,0
1057,26.0,22.025,1,1,3,2.0,0,1
1058,48.0,504.958,0,0,1,0.0,0,0
1059,18.0,34.375,2,2,3,2.0,0,0
1060,28.0,277.208,0,0,1,0.0,0,1
1061,22.0,89.625,0,0,3,2.0,0,1
1062,28.0,7.55,0,0,3,2.0,0,0
1063,27.0,7.225,0,0,3,0.0,0,0
1064,23.0,13.9,1,0,3,2.0,0,0
1065,28.0,72.292,0,0,3,0.0,0,0
1066,40.0,313.875,1,5,3,2.0,0,0
1067,15.0,39.0,0,2,2,2.0,0,1
1068,20.0,36.75,0,0,2,2.0,0,1
1069,54.0,554.417,1,0,1,0.0,0,0
1070,36.0,39.0,0,3,2,2.0,0,1
1071,64.0,831.583,0,2,1,0.0,0,1
1072,30.0,13.0,0,0,2,2.0,0,0
1073,37.0,831.583,1,1,1,0.0,0,0
1074,18.0,53.1,1,0,1,2.0,0,1
1075,28.0,7.75,0,0,3,1.0,0,0
1076,27.0,2475.208,1,1,1,0.0,0,1
1077,40.0,16.0,0,0,2,2.0,0,0
1078,21.0,21.0,0,1,2,2.0,0,1
1079,17.0,8.05,2,0,3,2.0,0,0
1080,28.0,69.55,8,2,3,2.0,0,1
1081,40.0,13.0,0,0,2,2.0,0,0
1082,34.0,26.0,1,0,2,2.0,0,0
1083,28.0,26.0,0,0,1,2.0,0,0
1084,11.5,14.5,1,1,3,2.0,0,0
1085,61.0,12.35,0,0,2,1.0,0,0
1086,8.0,32.5,0,2,2,2.0,0,0
1087,33.0,78.542,0,0,3,2.0,0,0
1088,6.0,134.5,0,2,1,0.0,0,0
1089,18.0,7.775,0,0,3,2.0,0,1
1090,23.0,10.5,0,0,2,2.0,0,0
1091,28.0,81.125,0,0,3,2.0,0,1
1092,28.0,15.5,0,0,3,1.0,0,1
1093,0.33,14.4,0,2,3,2.0,0,0
1094,47.0,227.525,1,0,1,0.0,0,0
1095,8.0,26.0,1,1,2,2.0,0,1
1096,25.0,10.5,0,0,2,2.0,0,0
1097,28.0,257.417,0,0,1,0.0,0,0
1098,35.0,7.75,0,0,3,1.0,0,1
1099,24.0,10.5,0,0,2,2.0,0,0
1100,33.0,277.208,0,0,1,0.0,0,1
1101,25.0,78.958,0,0,3,2.0,0,0
1102,32.0,22.525,0,0,3,2.0,0,0
1103,28.0,7.05,0,0,3,2.0,0,0
1104,17.0,73.5,0,0,2,2.0,0,0
1105,60.0,26.0,1,0,2,2.0,0,1
1106,38.0,7.775,4,2,3,2.0,0,1
1107,42.0,42.5,0,0,1,2.0,0,0
1108,28.0,78.792,0,0,3,1.0,0,1
1109,57.0,1648.667,1,1,1,2.0,0,0
1110,50.0,211.5,1,1,1,0.0,0,1
1111,28.0,8.05,0,0,3,2.0,0,0
1112,30.0,138.583,1,0,2,0.0,0,1
1113,21.0,8.05,0,0,3,2.0,0,0
1114,22.0,10.5,0,0,2,2.0,0,1
1115,21.0,77.958,0,0,3,2.0,0,0
1116,53.0,274.458,0,0,1,0.0,0,1
1117,28.0,152.458,0,2,3,0.0,0,1
1118,23.0,77.958,0,0,3,2.0,0,0
1119,28.0,7.75,0,0,3,1.0,0,1
1120,40.5,15.1,0,0,3,2.0,0,0
1121,36.0,13.0,0,0,2,2.0,0,0
1122,14.0,65.0,0,0,2,2.0,0,0
1123,21.0,26.55,0,0,1,2.0,0,1
1124,21.0,64.958,1,0,3,2.0,0,0
1125,28.0,78.792,0,0,3,1.0,0,0
1126,39.0,712.833,1,0,1,0.0,0,0
1127,20.0,78.542,0,0,3,2.0,0,0
1128,64.0,75.25,1,0,1,0.0,0,0
1129,20.0,7.225,0,0,3,0.0,0,0
1130,18.0,13.0,1,1,2,2.0,0,1
1131,48.0,106.425,1,0,1,0.0,0,1
1132,55.0,277.208,0,0,1,0.0,0,1
1133,45.0,30.0,0,2,2,2.0,0,1
1134,45.0,134.5,1,1,1,0.0,0,0
1135,28.0,78.875,0,0,3,2.0,0,0
1136,28.0,23.45,1,2,3,2.0,0,0
1137,41.0,518.625,1,0,1,2.0,0,0
1138,22.0,21.0,0,0,2,2.0,0,1
1139,42.0,32.5,1,1,2,2.0,0,0
1140,29.0,26.0,1,0,2,2.0,0,1
1141,28.0,144.542,1,0,3,0.0,0,1
1142,0.92,27.75,1,2,2,2.0,0,1
1143,20.0,7.925,0,0,3,2.0,0,0
1144,27.0,1367.792,1,0,1,0.0,0,0
1145,24.0,9.325,0,0,3,2.0,0,0
1146,32.5,9.5,0,0,3,2.0,0,0
1147,28.0,7.55,0,0,3,2.0,0,0
1148,28.0,7.75,0,0,3,1.0,0,0
1149,28.0,8.05,0,0,3,2.0,0,0
1150,19.0,13.0,0,0,2,2.0,0,1
1151,21.0,7.775,0,0,3,2.0,0,0
1152,36.5,17.4,1,0,3,2.0,0,0
1153,21.0,78.542,0,0,3,2.0,0,0
